,timestamp,action,pendingNotificationCount,user,session
106,2024-12-28 11:10:07,notification_request_button_pressed,5,u26,2
107,2024-12-28 11:29:45,notification_request_button_pressed,6,u23,2
108,2024-12-28 13:05:41,notification_request_button_pressed,6,u24,2
109,2024-12-28 14:33:46,notification_request_button_pressed,6,u23,2
110,2024-12-28 14:57:56,notification_request_button_pressed,4,u13,2
111,2024-12-28 16:00:07,notification_request_button_pressed,10,u26,2
112,2024-12-28 19:26:14,notification_request_button_pressed,1,u23,2
113,2024-12-28 19:48:52,notification_request_button_pressed,1,u23,2
114,2024-12-29 00:05:48,notification_request_button_pressed,5,u26,2
115,2024-12-29 02:27:57,notification_request_button_pressed,21,u11,2
116,2024-12-29 12:26:45,notification_request_button_pressed,7,u12,2
117,2024-12-29 13:17:52,notification_request_button_pressed,3,u22,2
118,2024-12-29 13:36:36,notification_request_button_pressed,8,u26,2
119,2024-12-29 15:33:28,notification_request_button_pressed,5,u23,2
120,2024-12-29 18:45:19,notification_request_button_pressed,9,u26,2
121,2024-12-29 20:07:20,notification_request_button_pressed,14,u11,2
122,2024-12-29 22:35:34,notification_request_button_pressed,1,u11,2
123,2024-12-30 07:36:02,notification_request_button_pressed,18,u26,2
124,2024-12-30 08:51:13,notification_request_button_pressed,3,u17,2
125,2024-12-30 11:07:04,notification_request_button_pressed,12,u23,2
126,2024-12-30 11:29:49,notification_request_button_pressed,2,u23,2
127,2024-12-30 11:51:22,notification_request_button_pressed,9,u26,2
128,2024-12-30 15:16:34,notification_request_button_pressed,7,u11,2
129,2024-12-30 20:07:40,notification_request_button_pressed,6,u23,2
130,2024-12-31 07:41:41,notification_request_button_pressed,20,u26,2
131,2024-12-31 11:58:23,notification_request_button_pressed,51,u20,2
132,2024-12-31 11:58:50,notification_request_button_pressed,51,u20,2
133,2024-12-31 14:54:48,notification_request_button_pressed,8,u23,2
134,2024-12-31 21:53:01,notification_request_button_pressed,108,u24,2
